,actual_label,prediction,abstract
93,donald,joe,"Like your current health care plan? Too bad, you’re going to lose it under ObamaCare. Hope, Change & a 300% Increase in Your Premium."
97,joe,donald,"For once, Donald Trump is correct: I will listen to scientists. https://t.co/jmxoDn1Ezp"
235,joe,donald,"VP: “Jeep isn’t cutting jobs, they're adding jobs. PolitiFact—the fact-checkers they don't look at—they called the ad ‘wholly inaccurate.’”"
260,joe,donald,"It was great to see many of our first responders and union leaders in Cedar Rapids today. This country was built by hard working Americans like you, and I look forward to being back soon! https://t.co/qhtqdfweht"
294,joe,donald,"Jalal Talabani was a champion of the US-Iraq partnership and a friend, whose unifying leadership will be missed."
327,joe,donald,"Grins in Dartmouth, New Hampshire: http://t.co/wIGxlMqI"
436,joe,donald,"Today’s announcement that the United States will withdraw from the Iran nuclear deal is a profound mistake.

https://t.co/Odx33rBf3V"
440,joe,donald,"RT @VP: The Senate lost a brilliant strategic mind, a man with absolute integrity. He will be missed. -VP on @senatorlugar"
478,joe,donald,"From the bottom of our hearts, thank you. http://t.co/rN0vOSR0"
495,joe,donald,.@BeauBiden: Paul Ryan “left the door wide open” for putting additional troops in Afghanistan. http://t.co/FU2Is0yl
619,donald,joe,Our prayers are with Rev. @ BillyGraham for a speedy recovery. His faith continues to inspire us all.
674,joe,donald,“Donald Trump hasn’t grown into the job because he can’t.” https://t.co/TB3o7KE6GI
692,joe,donald,We can't just focus on the jobs of today — we have to also focus on the jobs and industries of tomorrow. I'll make a historic $300 billion investment in research and development that will spur innovation and help create 3 million jobs across the nation. https://t.co/o29BPuYSlb
770,joe,donald,"The fact is Donald Trump wasted an awful lot of time, and lives were lost as a consequence. https://t.co/c6UdsDmLWi"
1028,joe,donald,"In May 2010, the VP reaffirmed U.S. solidarity with a unified EU in an address to the European Parliament: http://t.co/QhKwAL21"
1078,joe,donald,"Favorite Joe photos, volume 1: http://t.co/Xt0pSrGc"
1136,donald,joe,"Hopefully the violence & unrest in Charlotte will come to an immediate end. To those injured, get well soon. We need unity & leadership."
1196,joe,donald,"And he doesn’t understand that the longest walk a parent can make is up a short flight of stairs to their child’s bedroom to say, honey, I'm sorry. We have to move. You can’t go back to your school. You won’t see your friends because Daddy or Mommy lost their job."
1199,joe,donald,Former Mayor Pete doesn’t think very highly of the Obama-Biden record. Let’s compare. https://t.co/132TB7MHaq
1277,joe,donald,"The Democratic Party is lucky to have leaders like Eric, and I look forward to continuing to work with him on the pressing issues facing Americans."
1304,donald,joe,"When you are in a war, or even a battle, losing is not an option!"
1344,joe,donald,"I want to clarify something I said yesterday. In my 40 years in public life, I have always complied with a lawful order and in my eight years as VP, my office — unlike Donald Trump and Mike Pence — cooperated with legitimate congressional oversight requests."
1382,joe,donald,President Obama and I left Donald Trump a booming economy — and he caused a recession. He squandered it just like he has everything else he’s inherited in his life.
1384,joe,donald,"Donald Trump has been trying to throw out Obamacare for years.

And now he sees an opportunity to finally get it done, all while ignoring the will of the people.

We can’t let him."
1396,joe,donald,A favorite Joe photo: http://t.co/UCwNrEkh
1696,joe,donald,"Boston has had many great mayors in its remarkable history, and @marty_walsh can proudly take his place among any of them. Thank you, Mayor, for giving me the honor of presiding over your swearing-in today. https://t.co/wiK3t5u8wX"
1752,joe,donald,A favorite Joe photo: http://t.co/0GWBE8aa
1787,joe,donald,"In times as challenging as these, I believe there is only one way forward: As a united America. https://t.co/ZRssx1GB2o"
1790,joe,donald,"When Donald Trump says tonight you won’t be safe in Joe Biden’s America, look around and ask yourself: How safe do you feel in Donald Trump’s America?"
1920,joe,donald,"Mr. President, the people are tired. They’re tired of your lies about this virus. They’re tired of watching more Americans die, and more people lose their jobs because you refuse to take this pandemic seriously. https://t.co/pdxdo3FadB"
1928,donald,joe,I’ve employed thousands of Electrical Workers. They will be voting for me!
1973,donald,joe,Armed Educators (and trusted people who work within a school) love our students and will protect them. Very smart people. Must be firearms adept & have annual training. Should get yearly bonus. Shootings will not happen again - a big & very inexpensive deterrent. Up to States.
2000,donald,joe,"this election. That is a direct threat to our democracy."" She then said, ""We have to accept the results and look to the future, Donald --"
2066,joe,donald,"State legislators like Sara Cambensy in Michigan and Danica Roem, Jennifer Carroll Foy, David Reid, John Bell, and Elizabeth Guzman in Virginia. People who stood up for working people of every stripe."
2125,joe,donald,"“Because of you and your productivity, the combined auto companies have committed to invest another $23 billion in expansion in America.”"
2127,joe,donald,"Second: Few people in the country understand how bankruptcy hurts working families more than Elizabeth Warren. Today, I am fully endorsing and adopting her bankruptcy plan, which she called ""Fixing Our Bankruptcy System to Give People a Second Chance."""
2144,joe,donald,A new way to follow Joe as he crisscrosses the country for #Obama2012—presenting the “Joe on the road” Pinterest board: http://t.co/Rg0gtY7x
2180,joe,donald,Connect with the campaign on Facebook and get a free Obama-Biden car magnet! http://t.co/ZLohF0cE
2196,donald,joe,""" @ therealTMac11: @ florianooke @ Toxmaster @ NRA The Elephants in Zimbabwe are so abundant that they are devastating the National Forest."""
2201,joe,donald,"New OFA video: Mitt Romney's ""unshakable"" record. http://t.co/zopDPDKf"
2206,joe,donald,This same poll has you losing to me by 7 points. https://t.co/cbwKoCbW7b
2231,joe,donald,"Now that we know who's on both teams, stand with Obama-Biden: http://t.co/Iss4b1Or"
2233,joe,donald,"Guatemalan President Jimmy Morales’s decision to end CICIG’s mandate represents a serious blow to anti-corruption efforts in the hemisphere. 

The US Administration should condition assistance on CICIG’s continued operation."
2453,joe,donald,"Thank you, Michigan! https://t.co/dpgKmRHoYb"
2603,joe,donald,A favorite Joe photo: http://t.co/m3ikDtZr
2604,donald,joe,""" @ FILMBAY_CINEMA: ""Experience taught me a few things. Sometimes your best investments are the ones you don't make."" Donald Trump"""
2656,joe,donald,"Thanks for having me on, @jimmykimmel! https://t.co/PPGqYvd00a"
2667,joe,donald,FACT: Romney’s only solution to lower gas prices is to drill for more oil—yet he opposes vehicle standards that will save money at the pump.
2725,joe,donald,January 2011: VP Biden travels with Gen. David Petraeus aboard a Chinook helicopter in Afghanistan. http://t.co/e3IVp4jU
2726,joe,donald,Real presidents lead. Reality TV presidents don’t. https://t.co/2lMwnRXLcG
2740,donald,joe,"Fact – the tighter the gun laws, the more violence. The criminals will always have guns."
2812,donald,joe,"Today I spoke with American physicians and nurses to thank them for their tireless work. Doctors and nurses are at the front lines of this war and are true American HEROES! With their help, America will WIN."
2866,joe,donald,"Mr. President, “Open everything now,” isn’t a strategy for success. It’s barely a slogan. 

It’s long past time for you to step up and do your job."
2897,joe,donald,"Dining local in Independence, Iowa: http://t.co/1vJByEqz"
2929,donald,joe,We have to bring back and cherish the middle class - once the backbone and true strength of the U.S.A. It can happen!
2994,joe,donald,VP in WI: “6 out of every 10 jobs in the next 10 years are going to require a degree or certificate beyond high school—we must be prepared.”
3068,joe,donald,"""My biggest problem with Donald Trump... is the way he treats people."" -VP Biden"
3070,joe,donald,"I'm grateful for everyone who found work in August and found that glimmer of hope — but there is real cause for concern in this morning's jobs report.

The pace of job gains in August was slower than in July. And significantly slower than May or June."
3213,donald,joe,We are deeply saddened by the tragic situation in Yountville and mourn the loss of three incredible women who cared for our Veterans.
3411,joe,donald,Joe photo of the day: Provisioning an @OFA_FL field office in Orlando. http://t.co/QOoGIvG1
3519,joe,donald,"It’s great to see people so fired up at the President’s rallies today—I'm ready to go for the next six months, hope you are too. –Joe"
3520,donald,joe,Trump volunteers were out early today to offload cases of food and supplies for hard-hit Rockaways residents # Sandy
3603,donald,joe,"My prayers and condolences to the families of the victims of the terrible Florida shooting. No child, teacher or anyone else should ever feel unsafe in an American school."
3605,joe,donald,We can’t let Donald Trump destroy the U.S. Postal Service.
3643,joe,donald,"Brought by parents, these children had no choice in coming here. Now they'll be sent to countries they've never known. Cruel. Not America."
3691,donald,joe,"Today’s shooting in El Paso, Texas, was not only tragic, it was an act of cowardice. I know that I stand with everyone in this Country to condemn today’s hateful act. There are no reasons or excuses that will ever justify killing innocent people...."
3777,joe,donald,"Donald Trump says he prefers war heroes who ""weren't captured."" He attacks Gold Star families. Now he calls our generals “losers,"" “babies” and “dopes.""

He degrades the office he holds every day. https://t.co/mvLLdHCzRz"
3862,donald,joe,I have been consistent in my opposition to Common Core. Get rid of Common Core--- keep education local!
3953,donald,joe,I’ve sent a 10-wheeler filled with 358 master cases of food and supplies to my hometown of Queens today # TrumpCares
3960,donald,joe,"""Choose your own path: It doesn't have to be the path less traveled...What matters is that it's the right one for you."" - Vince Lombardi"
4045,donald,joe,"On International Women's Day, join me in honoring the critical role of women here in America & around the world."
4062,joe,donald,"President Trump is destroying American leadership and credibility abroad. As president, I'll rebuild a modern, agile U.S. Department of State—investing in and re-empowering the finest diplomatic corps in the world. https://t.co/90w0xT1012"
4166,joe,donald,Cheer on President Obama in Wednesday’s first debate at a supporter watch party in your neighborhood: http://t.co/WhoxtXhC
4310,joe,donald,Father-daughter campaigning in Florida: http://t.co/FBSdK1jF
4406,joe,donald,President Bill Clinton is explaining why we should vote Obama-Biden on Nov. 6. Watch it live: http://t.co/OtrOhNSl
4429,joe,donald,"Every few weeks when he needs a distraction from the latest charge of corruption in his staff — or the conviction of high ranking members of his administration — Donald Trump announces it’s “Infrastructure Week.”

He's never delivered. I know how to get it done."
4431,donald,joe,"80% of the RIOTERS in Minneapolis last night were from OUT OF STATE. They are harming businesses (especially African American small businesses), homes, and the community of good, hardworking Minneapolis residents who want peace, equality, and to provide for their families."
4455,donald,joe,...healthcare plan is on its way. Will have much lower premiums & deductibles while at the same time taking care of pre-existing conditions!
4566,donald,joe,"I knew Joe Paterno. When he heard what he heard, it just wasn't in his world--a different planet!"
4587,joe,donald,Congratulations to President Tsai and the people of Taiwan for another successful election. You are stronger because of your free and open society. The United States should continue strengthening our ties with Taiwan and other like-minded democracies. https://t.co/NAt6ldYpRj
4654,joe,donald,"Joe: ""We're not only fighting to keep jobs in this country, we're fighting to bring jobs back to this country."" http://t.co/oQXBjj1N"
4723,joe,donald,"In that moment, we weren't thinking about being Democrats or Republicans. We weren't thinking about a way to contort the nation's victory in favor of one political faction or another. We were, quite simply, Americans—joined together in our wonder, awe, and shared humanity."
4766,joe,donald,"There is no place for racism in America. Governor Northam has lost all moral authority and should resign immediately, Justin Fairfax is the leader Virginia needs now."
4786,joe,donald,#1010means good news for our economy. Commit to vote for candidates who will #RaiseTheWage: http://t.co/2XxEP1GE6u http://t.co/w7x8LqTydh
4850,joe,donald,"Making these revolutionary changes is going to take an incredible commitment at all levels, but I know we can meet this challenge.

Because this is what America does best—solving big problems, with big ideas. If you agree, please sign your name here: https://t.co/Fn5XTDtfQZ"
4865,donald,joe,"Only 88,000 jobs were added this past March. Prediction was 190,000. Businesses can’t expand with Obama Care & high taxes on horizon."
4946,joe,donald,Donald Trump is the definition of corruption.
4984,donald,joe,We must stop Common Core from controlling state & local curriculums. It is a federal grab of education. Keep education local!
4995,joe,donald,"Last year I had the privilege of walking down the streets my great-great grandfather once walked, in County Louth, Ireland. https://t.co/GsvB7DPCXk"
5006,joe,donald,On Romney: “He said 47% of the American people were ‘not willing to take responsibility for their own lives.’ Who does he think he is?”
5039,joe,donald,"Trump doesn’t get the basics. He thinks his tariffs are being paid by China. Any freshman econ student could tell you that the American people are paying his tariffs.

The cashiers at Target see what’s going on – they know more about economics than Trump. #TeamJoe"
5085,donald,joe,"Great news! American families will now be able to buy safer, more affordable, and environmentally friendly cars with our new SAFE VEHICLES RULE. Get rid of those old, unsafe clunkers. Build better and safer American cars and create American jobs. Buy American!"
5122,joe,donald,I led the successful fight in the 1980s to stop Jeff Sessions’ nomination for a federal judgeship. I hope the people of Alabama will stop him from rejoining the Senate next year.
5223,joe,donald,"Pitch in $10, get a car magnet—it’s that easy: http://t.co/XEfJ0uhp"
5282,joe,donald,Zbigniew Brzezinski's brilliant strategic mind enriched American foreign policy for decades--his distinctive voice will be greatly missed.
5301,joe,donald,"In January, Donald Trump claimed the coronavirus was “totally under control.”

In February, he said it would disappear.

Now, he’s saying it “could’ve been stopped pretty easily if we had known.”

Donald Trump knew. He failed to act. And now we’re paying the price."
5335,donald,joe,"....to State/Local Governments for lost revenues from COVID 19, much needed Infrastructure Investments for Bridges, Tunnels, Broadband, Tax Incentives for Restaurants, Entertainment, Sports, and Payroll Tax Cuts to increase Economic Growth."
5382,joe,donald,"Donald Trump ran for office saying he would represent the forgotten men and women of this country — and as soon as he got in office, he forgot about us."
5456,joe,donald,"As we move into the New Year, there's one thing I know: in 2020 we're going to beat Donald Trump and take back this country."
5496,donald,joe,Biden's statements on Medicare are very effective. Ryan must now come back and combat. # VPDebate
5544,joe,donald,".@realDonaldTrump, release your taxes or shut up about corruption. https://t.co/u3czWLj5ju"
5570,joe,donald,"My mom always said, ""Being Irish is about faith, family, and courage.""

Today, we celebrate the strong role Irish-Americans have played in our communities, the strength of the U.S.-Ireland relationship, and the ongoing values shared by our two nations. Happy St. Patrick's Day! https://t.co/iUwvpb4Zk8"
5576,joe,donald,"Four days ago, the President of the United States suggested that four elected members of Congress, all women of color, ought to ""go back"" to the countries ""from which they came."" And every day since he has repeated this ugly, racist refrain."
5597,joe,donald,Get the word out about what @BarackObama has done in less than 4 years—in under 2 minutes: http://t.co/G4LO8tHh
5600,donald,joe,We have a sacred duty to care for our vets and their families. Veterans deserve universal access to care anywhere and anytime!
5682,donald,joe,"Congress has agreed to provide $8 Billion to fight Coronavirus! This means @ CDCgov, @ HHSGov, and @ DHSgov will have the resources they need to Keep America Safe and keep the risk to workers and families very low. This is great news for our Health, our Economy, and our Nation!"
5710,joe,donald,"Under President Trump, the North Korean nuclear threat is getting worse, not better. As President, Joe Biden will coordinate closely with our allies and hold China accountable for not putting pressure on North Korea. He'll see Kim Jong Un for what he is — a ruthless tyrant."
5743,joe,donald,"Donald Trump sees the world from Park Avenue.

I see the world from where I grew up: Scranton, Pennsylvania."
5756,joe,donald,"This team never gave up. No matter the injuries, no matter the odds. They showed incredible heart. What a great win tonight, @Eagles. #FlyEaglesFly"
5785,donald,joe,"If Cory Booker is the future of the Democratic Party, they have no future! I know more about Cory than he knows about himself."
5883,joe,donald,"Campaign staff will run this account to keep you up to date on what the VP's up to, but you'll see occasional tweets from Joe himself, too."
5889,joe,donald,High five. http://t.co/kjrOTTWk2i http://t.co/EWbVAsXbsy
5953,donald,joe,"""To every action there is always opposed an equal reaction."" --Isaac Newton"
6034,donald,joe,Six days and counting until my offer to Barack Obama expires...
6038,donald,joe,"Today, my Administration provided HISTORIC levels of funding to improve school safety through STOP School Violence grants – a top priority for @ sandyhook. I am committed to keeping our children SAFE in their schools!"
6086,donald,joe,"@ Phil_Grech Your not free, you'll never be free. You'll be back (if you ever left) because you can't help yourself!"
6100,joe,donald,"The United States should be standing up for freedom and standing with the people of Hong Kong. Instead, Trump has said he's “standing with Xi Jinping.” That's weak. We need to be strong on values when it comes to China. That's what I'll do as president. https://t.co/O2o66tJFkY"
6134,joe,donald,The lack of coronavirus testing in the U.S. is a national disgrace. https://t.co/kD9cEFtAUR
6141,joe,donald,"The President held up a bible at St. John’s church yesterday. If he opened it instead of brandishing it, he could have learned something: 

That we are all called to love one another as we love ourselves. 

That’s hard work. But it’s the work of America."
6197,donald,joe,"....Today’s action will help ensure that all Americans learn the truth about the events that occurred, and the actions that were taken, during the last Presidential election and will restore confidence in our public institutions.” @ PressSec"
6297,donald,joe,....on the basis of their sexual orientation. My Administration has launched a global campaign to decriminalize homosexuality and invite all nations to join us in this effort!
6322,joe,donald,"OFA Campaign Manager Jim Messina on why @BarackObama ""clearly won tonight's debate"": http://t.co/cMTlxZug"
