,actual_label,prediction,abstract
6330,donald,joe,"@ ForQ2 Are you making less than minimum wage, don't worry, the government will protect you. Afraid to give your real name? You should be."
6444,joe,donald,"President Obama bet on Ohio workers, and now manufacturing’s making a comeback—get the facts in this new report: http://t.co/JKZotQw4"
6458,joe,donald,"The honest truth is both elements are part of the American character. At our best, the American ideal wins out. But it’s never a rout. It’s always a fight. And the battle is never finished."
6499,joe,donald,The Obama administration’s sanctions against Iran are the most comprehensive that Iran has ever faced. http://t.co/nZ4OPZeB
6514,joe,donald,Some straight talk from Joe this morning: http://t.co/GsK7MK8Y
6518,joe,donald,"Give it a rest, man. https://t.co/KYtXBmJBk6"
6612,donald,joe,"""Never let the fear of striking out get in your way."" -- Babe Ruth"
6682,donald,joe,"The hard working men and women of @ UPS are working overtime to maintain our supply chain and deliver medical supplies to those in need. Your work is critical to the health of our nation, keep it up!"
6719,joe,donald,Donald Trump said he didn't want to tell the truth and create a panic. So he did nothing and created a disaster.
6734,donald,joe,"All of America is in mourning over the mass murder of Jewish Americans at the Tree of Life Synagogue in Pittsburgh. We pray for those who perished and their loved ones, and our hearts go out to the brave police officers who sustained serious injuries..."
6825,donald,joe,Need all on the UN Security Council to vote to renew the Joint Investigative Mechanism for Syria to ensure that Assad Regime does not commit mass murder with chemical weapons ever again.
6863,joe,donald,"Wishing everyone in the Orthodox Christian community a peaceful and joyful Easter celebration with friends, family and loved ones. God Bless."
6900,joe,donald,"I know Bernie well. He’s a good man, a great leader, and one of the most powerful voices for change in our country. And it’s hard to sum up his contributions to our politics in one, single tweet. So I won’t try to. https://t.co/Z6OkCDWFNm"
6972,joe,donald,Donald Trump should release his tax returns or shut up about corruption.
7048,donald,joe,“He who is not courageous enough to take risks will accomplish nothing in life.” - Muhammad Ali
7051,joe,donald,"We can’t allow the Good Friday Agreement that brought peace to Northern Ireland to become a casualty of Brexit.

Any trade deal between the U.S. and U.K. must be contingent upon respect for the Agreement and preventing the return of a hard border. Period. https://t.co/Ecu9jPrcHL"
7092,joe,donald,"Thank you to all of our incredible supporters, volunteers, and staff in New Hampshire! Your hard work and faith in our campaign mean the world to me. Now, we’re headed to Nevada, South Carolina, and beyond."
7213,joe,donald,"Thank you for a great weekend, South Carolina! https://t.co/YCsyW66KzG"
7216,joe,donald,"@AmandaLinton23 @templehospital Amanda, this is remarkable. Thank you for stepping up and supporting our front line heroes. I know the staff will greatly appreciate your donations."
7246,joe,donald,"Why are you so obsessed with me, Mr. President? https://t.co/BbAawEvQo6"
7262,joe,donald,"Roberto Clemente was an incredible baseball player. He was a barrier breaker and a humanitarian. As he rose to fame, he lifted the Black and Latino communities with him.

I may be a Phillies fan, but I’m always proud to honor the legacy of #21. https://t.co/ZWSfIBUD0p"
7345,joe,donald,"VP in Detroit yesterday: “Much of what they told you at their convention is simply, as they say in my old neighborhood, not on the level.”"
7363,joe,donald,“He’s not ready for prime time in terms of national security.”—Former Sec. of State Madeleine Albright on Mitt Romney: http://t.co/R49RAtxl
7386,joe,donald,VP in VA: “We're going to give a tax break to any company who unbolts their factory stuff in Singapore and brings it back to Danville.”
7523,joe,donald,"Listening to scientists is not a bad thing.

I can’t believe that has to be said."
7560,joe,donald,Checks &amp; balances? Chair of cmte investigating WH can't share info w/ WH. McCain is right: Need select committee!
7621,joe,donald,President Trump is bringing his secret one page agreement with Mexico to Iowa. The Iowans being crushed by his tariffs would like to see it.
7625,donald,joe,"On this Cuban Independence Day, we stand by the people of Cuba in their quest for freedom, democracy and prosperity. The Cuban regime must end its repression of Cubans & Venezuelans. The United States will not stand idly by as Cuba continues to subvert democracy in the Americas!"
7632,donald,joe,I have tremendous respect for women and the many roles they serve that are vital to the fabric of our society and our economy.
7648,joe,donald,"After three days, we have even more evidence of how President Trump's disastrous foreign policy has left the U.S. isolated. Rather than looking to America for vision, our closest democratic allies sought to manage and mitigate the damage Trump might do at this year's G-7."
7687,joe,donald,Make no mistake: Iran continues to be a bad actor that abuses human rights and supports terrorist activities throughout the region.
7710,joe,donald,Enough.
7793,joe,donald,"The Iran Deal put Iran's nuclear program in a box. Trump walked away from the deal, and now Iran is advancing its program. This is another reminder that Trump's manufactured crisis is making the U.S., the region, and our world less safe. https://t.co/KXD7Bdb5kU"
7903,joe,donald,I couldn’t be more excited to close out this election in Luzerne County PA on Sunday at a Get Out the Vote rally with my friends @Bob_Casey and @CartwrightPA. Join us: https://t.co/hwTVp2rwU3
7925,joe,donald,RT if you agree: Our economy grows from the middle out and the bottom up—not from the top down. http://t.co/1DdJfUj3
7938,joe,donald,We gotta make it clear: China must play by the rules. #DemDebate
8099,joe,donald,It’s always great to be back at the #ClyburnFishFry. Thank you to @ClyburnSC06 and everyone who came out for a great night! https://t.co/SMkY7XgZ7L
8185,joe,donald,"And do me a favor, make sure to select the train icon when you do. https://t.co/CMIaVb5BRX"
8232,joe,donald,3 reasons why President Obama should be re-elected: http://t.co/KtsjI5A3
8236,joe,donald,The presidency is about a lot more than tweeting from your golf cart. It requires taking on the ultimate responsibility for the biggest decisions in the world. Donald Trump simply wasn’t prepared for that. I promise you I will be.
8263,joe,donald,So great to visit the Ernest S. Sterling Student Life Center at Texas Southern University. Thanks for letting me join you for lunch. Go Tigers! https://t.co/1Rb7dCYEvs
8285,joe,donald,"""I hope you will accept this corsage and enjoy your prom as much as I did mine."" - The VP http://t.co/YuGLBpOPQj"
8383,donald,joe,... It is time to get out and rebuild our own nation.
8483,joe,donald,This is what “America First” looks like under President Trump: https://t.co/jSmJOeG13G
8484,joe,donald,Watch Gloria’s story—it’s powerful stuff: http://t.co/K5bHn04D
8501,joe,donald,Just imagine where we would be right now if we had a president who listened to the scientists.
8511,joe,donald,"Hillary: tonight, I’m reminded of one of your favorite sayings — rooted in the faith we both share: “Do all the good you can, for all the people you can, in all the ways you can, for as long as you can.”

Thanks for always living by that, and reminding us to do the same."
8528,joe,donald,"I am deeply concerned about the unjust detainment of Jose Daniel Ferrer, a voice for change in Cuba, by the Cuban government. Ferrer must be released at once."
8530,joe,donald,Today the Supreme Court refused to stop politicians rigging our democracy by writing election rules for their own benefit. It couldn’t have happened without Justices put there by Donald Trump and Republicans — another reason why Democrats must take back the White House in 2020.
8553,joe,donald,"Congratulations to the two women who led the way: @RepLonghurst and @HansenForSenate, as well as all of the lawmakers, activists, and citizens who made this happen."
8560,donald,joe,The Worker in America is doing better than ever before. Celebrate Labor Day!
8645,joe,donald,The brave citizens of Belarus are showing their voices will not be silenced by terror or torture. The U.S. should support Sviatlana Tsikhanouskaya's call for fair elections. Russia must be told not to interfere—this is not about geopolitics but the right to choose one's leaders.
8671,joe,donald,The subpoenas should go to witnesses with testimony to offer to Trump’s shaking down the Ukraine government — they should go to the White House.
8721,donald,joe,"""Increasing America’s debt weakens us domestically and internationally."" - US Senator @ BarackObama, 2007"
8740,joe,donald,"Don't wonder ""what if""—give Dinner with Barack a shot before this great campaign tradition comes to an end. http://t.co/56XISaZB"
8852,donald,joe,October has a 7% foreclosure increase last month. Is this @ BarackObama’s economic recovery?
9073,donald,joe,"To be in charge, you have to take responsibility, you have to instill confidence. It’s like being a conductor--set the tempo."
9132,joe,donald,"I can’t believe I have to say this, but please don’t drink bleach."
9260,joe,donald,"Think about what it takes for a Black person to love America. 

That is a deep love for this country that, for far too long, we have never recognized. https://t.co/vTEY156VTj"
9289,donald,joe,"....Today, @ FLOTUS and I encourage all Americans to cherish and honor the memory of those we have lost through acts of love and service. We will hold Parkland forever in our hearts."
9320,joe,donald,"VP: “Our President knows creating jobs here in America, keeping jobs here, and bringing jobs back to America—that's the job of a President.”"
9371,joe,donald,"It's good to be home. Hope to see you, @UDelaware, on The Green today at noon! #BidenInstitute #BlueHens #BidenIsBack"
9400,joe,donald,"This video is doctored — and a flagrant attempt to spread misinformation at the expense of a man who uses assistive technology. 

It should be removed. Now. https://t.co/Bnv5H2NhZT"
9419,donald,joe,"""@NishantAgg23: Donald Trump is the only hope for a crumbling American economy. Hope my American friends choose Trump"""
9442,joe,donald,"Call it a W. Thank you, Texas. https://t.co/iXFI1ys9wi"
9451,joe,donald,The VP enjoyed some frozen custard with locals in downtown Winston-Salem yesterday: http://t.co/M3GGpWkT
9462,joe,donald,"Sorry America, the correct answer is Snickers. https://t.co/nJbSTf7C0d"
9474,donald,joe,Obama’s promise to build an international coalition against ISIS is already broken. No one trusts him at home or abroad.
9486,joe,donald,"$90 billion in clean energy funding. A huge reduction in the cost of solar so that we'll never build another coal plant again. 



I did that. Bernie watched. #DemDebate"
9511,joe,donald,"Congrats &amp; good luck to my former staffer Dr. Tony Allen, incoming Provost of @DelStateUniv! A great fit for a passionate public servant."
9520,donald,joe,We support @ JeanineAnez in Bolivia as she works to ensure a peaceful democratic transition through free elections. We denounce the ongoing violence and those that provoke it both in Bolivia and from afar. The U.S. stands with the people of the region for peace and democracy!
9650,joe,donald,We have to elect @HillaryClinton in 5 days. But she has got to have a Congress to work with. Vote down the line.
9691,donald,joe,"National Pearl Harbor Remembrance Day - “A day that will live in infamy!” December 7, 1941"
9740,joe,donald,"I joined @PeterHamby on @Snapchat’s Good Luck America to discuss everything from memes to stimulus oversight. Head to https://t.co/JKWnILB7To to watch the interview today, Thursday, and Friday."
9759,joe,donald,Let’s give Hillary a Senate she can work with. https://t.co/tk0KI3cGeE
9830,joe,donald,Thanks to everyone who pitched in to help this campaign start strong in October: http://t.co/TEo7qX79
9887,donald,joe,The safest way to preserve Medicare is with a robust and vibrant economy. We should lower corporate and capital gain taxes immediately.
9894,joe,donald,"Yesterday, Trump tried to attack me at his campaign rally by saying I abandoned Pennsylvania.

I’ve never forgotten where I came from. My family did have to leave Pennsylvania when I was 10 — we moved to Delaware where my Dad found a job that could provide for our family."
9901,joe,donald,".@realDonaldTrump, you want to talk about corruption? I’ve released 21 years of my tax returns — release yours or shut up. https://t.co/5JFDINCSeQ"
9939,joe,donald,"To our nation's fallen troops: we thank you and will never forget. To their families: remember, you are never alone."
9942,joe,donald,"The longer Donald Trump is president, the more reckless he gets."
9960,donald,joe,I want to applaud the many protestors in Boston who are speaking out against bigotry and hate. Our country will soon come together as one!
9980,joe,donald,"Fired up, ready for Joe in Chesterfield, VA: http://t.co/fXptjksG"
10059,joe,donald,"Donald Trump keeps telling us if he was president, you'd feel safe.

Well, he is president — whether he knows it or not."
10125,joe,donald,Read Vice President Biden’s op-ed on the benefits of a strong U.S.-China relationship: http://t.co/eOCdagLc
10141,joe,donald,"Mr. President — If you’re so good at making deals, then why does your trade deal cost American workers so much pain while letting China off the hook for its biggest trade abuses? https://t.co/mL8a67CTAw"
10260,joe,donald,"JoAnne, the good news is the bad news: you won the contest, and you're coming to Houston with me. Grateful for JoAnne's support and that of our incredible supporters. https://t.co/MalsrJMocw"
10286,joe,donald,We’re going to get this virus under control and get your life back on track.
10332,joe,donald,"@GovernorBullock Thanks for the recommendation, @GovernorBullock! I’d love to try it next time I’m in Decorah."
10351,donald,joe,"....in America, community by community where we will eradicate AIDS in 10 years, program already started. American leadership has proven that together we can save lives."
10373,donald,joe,"It has been two years since the tragedy in Parkland. We will always mourn the innocent lives taken from us – 14 wonderful students and 3 terrific educators. Earlier this week, I met with families whose experiences from that horrible day still pierce the soul...."
10389,joe,donald,Donate $20 or whatever you can to stop the other side from buying and bullying its way to a win right at the end: http://t.co/ybjYH2Ek
10447,joe,donald,“This is how we could lose the election.” http://t.co/FFKkUg64
10453,joe,donald,50 days.
10469,joe,donald,The idea of Donald Trump attacking anyone’s integrity is a joke.
10512,joe,donald,"""Republicans talk about productivity. They haven't produced anything that generates economic growth so far. Not a joke."" -VP at @ChathamU"
10535,joe,donald,RT if you agree the U.S. doesn’t need an outsourcer-in-chief: http://t.co/snk3BM3b
10549,joe,donald,"""Barack knows the American dream because he's lived it."" Watch @MichelleObama's debut at the DNC last night: http://t.co/2nS29P5D"
10736,joe,donald,We have a president more interested in beating people at golf than beating COVID-19.
10896,joe,donald,"I will be in Phoenix tomorrow to pay tribute to my friend John. If you are in town and would like to honor his legacy of service, please come out to the route to say one last farewell. https://t.co/4vyEgFqO2a"
10945,joe,donald,"I have the great honor to announce that I’ve picked @KamalaHarris — a fearless fighter for the little guy, and one of the country’s finest public servants — as my running mate."
10996,donald,joe,"...I am hopeful Congress will engage with my Team to pass meaningful legislation that will make a real difference and, most importantly, Save Lives!"
11049,joe,donald,Donald Trump has a dog whistle about as big as a foghorn.
11050,joe,donald,Four more years: http://t.co/0KRZ8pTY
11099,joe,donald,We've got to level with the American people. Don't play games with them. Tell them the truth and be authentic. https://t.co/PdJCTVnuU2
11130,joe,donald,"We’ve got a lot of good Senate candidates to vote for. People committed to doing the hard work, who will never stop fighting for you. https://t.co/HL0QgP5z8T"
11136,joe,donald,"Great to see Mayor @marty_walsh, and hear about everything he's doing to keep Boston strong. https://t.co/U74RGLciBb"
11178,donald,joe,". @ Andre_Reed83. Congratulations Andre, you deserve it!"
11188,joe,donald,"Thank you to Governor Tom Vilsack and @ChristieVilsack for opening up your home for yesterday’s house party. It was a pleasure getting to spend some time with the residents of Waukee, Iowa! https://t.co/A6GC1AEJKf"
11238,donald,joe,"National Prescription Drug # TakeBackDay numbers are in! Another record broken: nearly 1 MILLION pounds of Rx pills disposed! Let’s keep fighting this opioid epidemic, America!"
11424,joe,donald,Expecting a great crowd at the #Gen44 event tonight—looking forward to seeing you all there. –Joe
11445,donald,joe,Let’s all take a moment to remember all of the heroes from a very tragic day that we cannot let happen again!
11453,joe,donald,Thank you to the @NVAssemblyDems &amp; @NVSenateDems for their hard work — and the people of Nevada for making this a reality. The Silver State is in good hands with these women leading the way. https://t.co/jiOThF0OOh
11537,donald,joe,"We will always provide for our Veterans and their mental health. I pushed Congress to provide $10 Billion for Vet mental health, suicide prevention outreach, and funding for my PREVENTS Initiative to end Vet suicide. Congress responded. A big win for our Vets!"
11566,joe,donald,10 days.
11567,joe,donald,"Thanks to supporters like you, we are on track to have our biggest fundraising day ever. Together, we can win this.

Join us. https://t.co/B7uyMcat6n"
11745,donald,joe,""" @ therealTMac11: @ NRA Non-hunters don't get it. The Hunting community raises over $2billion dollars annually for conservation. # googleit"""
11794,joe,donald,Today we honor our nation’s fallen heroes who made the ultimate sacrifice for their country. We will never forget.  – Joe
11798,joe,donald,So much of this could have been prevented if we had a president who listened to someone other than himself.
11812,joe,donald,"Donald Trump is cutting food assistance for 700,000 people, but somehow found $1.4 billion for his sham of a border wall. This administration is morally bankrupt. https://t.co/1CPQhgNUdx"
11852,joe,donald,"""This isn’t about taxing job creators. This is about helping job creators.""—President Obama"
11857,joe,donald,Get to know the 5 key points of the Democratic Party platform in 1 RT-friendly graphic: http://t.co/LiIAH4Es
11890,joe,donald,Thrilled to see the 2028 Olympics coming to Los Angeles. Thanks to @MayorOfLA Garcetti who worked hard to secure a big win for US athletics.
11950,donald,joe,""" @ 1SimranjitSingh: I am a student myself. I cannot believe that Obama, has doubled the interest rate on student loans. Trump for President!"""
11961,donald,joe,Resilience is part of the survival of the fittest formula--make sure you remain adaptable.
12083,donald,joe,"As President I have an obligation to end CORRUPTION, even if that means requesting the help of a foreign country or countries. It is done all the time. This has NOTHING to do with politics or a political campaign against the Bidens. This does have to do with their corruption!"
12090,joe,donald,"Now he’s switched to falsely telling us that he’s taking action that he has not taken, and promising results that he’s not delivering. People are scared. They're frightened. And their president is just exacerbating their concerns."
12112,joe,donald,".@BarackObama on the GOP convention: ""They talked a lot about me. But they didn't say much about you."" http://t.co/Gs6Fx940"
12286,joe,donald,"New Hampshire really is God’s country. Thank you for a great evening, Croydon! https://t.co/eJMBivruMb"
12291,donald,joe,“No person who is enthusiastic about his work has anything to fear from life.” – Samuel Goldwyn
12295,joe,donald,Just a few ways President Obama is moving this country forward: http://t.co/mp5MWqZJ
